[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
138 ACTIVE     org.apache.felix.gogo.command                              0.10.0.v201209301215              reference:file:plugins/org.apache.felix.gogo.command_0.10.0.v201209301215.jar
139 ACTIVE     org.apache.felix.gogo.runtime                              0.10.0.v201209301036              reference:file:plugins/org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar
140 ACTIVE     org.apache.felix.gogo.shell                                0.10.0.v201212101605              reference:file:plugins/org.apache.felix.gogo.shell_0.10.0.v201212101605.jar
141 RESOLVED   org.apache.httpcomponents.httpclient                       4.3.6.v201411290715               reference:file:plugins/org.apache.httpcomponents.httpclient_4.3.6.v201411290715.jar
142 RESOLVED   org.apache.httpcomponents.httpcore                         4.3.3.v201411290715               reference:file:plugins/org.apache.httpcomponents.httpcore_4.3.3.v201411290715.jar
143 RESOLVED   org.apache.jasper.glassfish                                2.2.2.v201501141630               reference:file:plugins/org.apache.jasper.glassfish_2.2.2.v201501141630.jar
144 RESOLVED   org.apache.log4j                                           1.2.15.v201012070815              reference:file:plugins/org.apache.log4j_1.2.15.v201012070815.jar
145 RESOLVED   org.apache.lucene.analysis                                 3.5.0.v20120725-1805              reference:file:plugins/org.apache.lucene.analysis_3.5.0.v20120725-1805.jar
146 RESOLVED   org.apache.lucene.core                                     3.5.0.v20120725-1805              reference:file:plugins/org.apache.lucene.core_3.5.0.v20120725-1805.jar
147 RESOLVED   org.apache.ws.commons.util                                 1.0.1.v20100518-1140              reference:file:plugins/org.apache.ws.commons.util_1.0.1.v20100518-1140.jar
148 STARTING   org.apache.xalan                                           2.7.1.v20160624-063713111         reference:file:plugins/org.apache.xalan_2.7.1.v20160624-063713111.jar
149 RESOLVED   org.apache.xerces                                          2.9.0.v201101211617               reference:file:plugins/org.apache.xerces_2.9.0.v201101211617.jar
150 RESOLVED   org.apache.xml.resolver                                    1.2.0.v201005080400               reference:file:plugins/org.apache.xml.resolver_1.2.0.v201005080400.jar
151 RESOLVED   org.apache.xml.serializer                                  2.7.1.v201005080400               reference:file:plugins/org.apache.xml.serializer_2.7.1.v201005080400.jar
152 RESOLVED   org.apache.xmlrpc                                          3.0.0.v20100427-1100              reference:file:plugins/org.apache.xmlrpc_3.0.0.v20100427-1100.jar
153 RESOLVED   org.eclipse.acceleo.annotations                            3.6.1.201509091420                reference:file:plugins/org.eclipse.acceleo.annotations_3.6.1.201509091420.jar
154 STARTING   org.eclipse.acceleo.common                                 3.6.1.201509091420                reference:file:plugins/org.eclipse.acceleo.common_3.6.1.201509091420.jar
155 STARTING   org.eclipse.acceleo.engine                                 3.6.1.201509091420                reference:file:plugins/org.eclipse.acceleo.engine_3.6.1.201509091420.jar
156 ACTIVE     org.eclipse.acceleo.model                                  3.6.1.201509091420                reference:file:plugins/org.eclipse.acceleo.model_3.6.1.201509091420.jar
157 ACTIVE     org.eclipse.acceleo.profiler                               3.6.1.201509091420                reference:file:plugins/org.eclipse.acceleo.profiler_3.6.1.201509091420.jar
158 ACTIVE     org.eclipse.acceleo.query                                  3.7.0.201509091420                reference:file:plugins/org.eclipse.acceleo.query_3.7.0.201509091420.jar
159 ACTIVE     org.eclipse.amalgam.discovery.core                         1.6.0.201505180719                reference:file:plugins/org.eclipse.amalgam.discovery.core_1.6.0.201505180719.jar
160 STARTING   org.eclipse.amalgam.discovery.modeling                     1.6.0.201505180719                reference:file:plugins/org.eclipse.amalgam.discovery.modeling_1.6.0.201505180719.jar
161 STARTING   org.eclipse.amalgam.discovery.ui                           1.6.0.201505180719                reference:file:plugins/org.eclipse.amalgam.discovery.ui_1.6.0.201505180719.jar
162 STARTING   org.eclipse.ant.core                                       3.4.0.v20150428-1928              reference:file:plugins/org.eclipse.ant.core_3.4.0.v20150428-1928.jar
163 STARTING   org.eclipse.ant.launching                                  1.1.100.v20150826-1124            reference:file:plugins/org.eclipse.ant.launching_1.1.100.v20150826-1124.jar
164 STARTING   org.eclipse.ant.ui                                         3.6.100.v20150901-0506            reference:file:plugins/org.eclipse.ant.ui_3.6.100.v20150901-0506.jar
165 STARTING   org.eclipse.compare                                        3.5.600.v20150420-1449            reference:file:plugins/org.eclipse.compare_3.5.600.v20150420-1449.jar
166 ACTIVE     org.eclipse.compare.core                                   3.5.500.v20150505-1058            reference:file:plugins/org.eclipse.compare.core_3.5.500.v20150505-1058.jar
167 STARTING   org.eclipse.compare.win32                                  1.0.200.v20130514-1224            reference:file:plugins/org.eclipse.compare.win32_1.0.200.v20130514-1224.jar
168 RESOLVED   org.eclipse.core.commands                                  3.7.0.v20150422-0725              reference:file:plugins/org.eclipse.core.commands_3.7.0.v20150422-0725.jar
169 ACTIVE     org.eclipse.core.contenttype                               3.5.0.v20150421-2214              reference:file:plugins/org.eclipse.core.contenttype_3.5.0.v20150421-2214.jar
170 STARTING   org.eclipse.core.databinding                               1.5.0.v20150422-0725              reference:file:plugins/org.eclipse.core.databinding_1.5.0.v20150422-0725.jar
171 RESOLVED   org.eclipse.core.databinding.beans                         1.3.0.v20150422-0725              reference:file:plugins/org.eclipse.core.databinding.beans_1.3.0.v20150422-0725.jar
172 ACTIVE     org.eclipse.core.databinding.observable                    1.5.0.v20150422-0725              reference:file:plugins/org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar
173 ACTIVE     org.eclipse.core.databinding.property                      1.5.0.v20150422-0725              reference:file:plugins/org.eclipse.core.databinding.property_1.5.0.v20150422-0725.jar
174 ACTIVE     org.eclipse.core.expressions                               3.5.0.v20150421-2214              reference:file:plugins/org.eclipse.core.expressions_3.5.0.v20150421-2214.jar
175 STARTING   org.eclipse.core.externaltools                             1.0.300.v20140219-0051            reference:file:plugins/org.eclipse.core.externaltools_1.0.300.v20140219-0051.jar
176 ACTIVE     org.eclipse.core.filebuffers                               3.5.500.v20140723-1040            reference:file:plugins/org.eclipse.core.filebuffers_3.5.500.v20140723-1040.jar
177 ACTIVE     org.eclipse.core.filesystem                                1.5.0.v20150725-1910              reference:file:plugins/org.eclipse.core.filesystem_1.5.0.v20150725-1910.jar
178 RESOLVED   org.eclipse.core.filesystem.java7                          1.0.100.v20150423-0754            reference:file:plugins/org.eclipse.core.filesystem.java7_1.0.100.v20150423-0754.jar
179 RESOLVED   org.eclipse.core.filesystem.win32.x86_64                   1.4.0.v20140124-1940              reference:file:plugins/org.eclipse.core.filesystem.win32.x86_64_1.4.0.v20140124-1940.jar
180 ACTIVE     org.eclipse.core.jobs                                      3.7.0.v20150330-2103              reference:file:plugins/org.eclipse.core.jobs_3.7.0.v20150330-2103.jar
181 ACTIVE     org.eclipse.core.net                                       1.2.300.v20141118-1725            reference:file:plugins/org.eclipse.core.net_1.2.300.v20141118-1725.jar
182 RESOLVED   org.eclipse.core.net.win32.x86_64                          1.0.100.v20140124-2013            reference:file:plugins/org.eclipse.core.net.win32.x86_64_1.0.100.v20140124-2013.jar
183 ACTIVE     org.eclipse.core.resources                                 3.10.1.v20150725-1910             reference:file:plugins/org.eclipse.core.resources_3.10.1.v20150725-1910.jar
184 RESOLVED   org.eclipse.core.resources.win32.x86_64                    3.5.0.v20140124-1940              reference:file:plugins/org.eclipse.core.resources.win32.x86_64_3.5.0.v20140124-1940.jar
185 ACTIVE     org.eclipse.core.runtime                                   3.11.1.v20150903-1804             reference:file:plugins/org.eclipse.core.runtime_3.11.1.v20150903-1804.jar
186 ACTIVE     org.eclipse.core.runtime.compatibility                     3.2.300.v20150423-0821            reference:file:plugins/org.eclipse.core.runtime.compatibility_3.2.300.v20150423-0821.jar
187 RESOLVED   org.eclipse.core.runtime.compatibility.registry            3.6.0.v20150318-1505              reference:file:plugins/org.eclipse.core.runtime.compatibility.registry_3.6.0.v20150318-1505/
188 ACTIVE     org.eclipse.core.variables                                 3.2.800.v20130819-1716            reference:file:plugins/org.eclipse.core.variables_3.2.800.v20130819-1716.jar
189 STARTING   org.eclipse.cvs                                            1.4.200.v20150904-0015            reference:file:plugins/org.eclipse.cvs_1.4.200.v20150904-0015.jar
190 ACTIVE     org.eclipse.debug.core                                     3.10.0.v20150303-1130             reference:file:plugins/org.eclipse.debug.core_3.10.0.v20150303-1130.jar
191 STARTING   org.eclipse.debug.ui                                       3.11.100.v20150731-1137           reference:file:plugins/org.eclipse.debug.ui_3.11.100.v20150731-1137.jar
192 ACTIVE     org.eclipse.draw2d                                         3.10.1.201508170204               reference:file:plugins/org.eclipse.draw2d_3.10.1.201508170204.jar
193 STARTING   org.eclipse.draw2d.doc.isv                                 3.10.1.201508170204               reference:file:plugins/org.eclipse.draw2d.doc.isv_3.10.1.201508170204.jar
194 ACTIVE     org.eclipse.e4.core.commands                               0.11.0.v20150422-0725             reference:file:plugins/org.eclipse.e4.core.commands_0.11.0.v20150422-0725.jar
195 ACTIVE     org.eclipse.e4.core.contexts                               1.4.0.v20150828-0818              reference:file:plugins/org.eclipse.e4.core.contexts_1.4.0.v20150828-0818.jar
196 ACTIVE     org.eclipse.e4.core.di                                     1.5.0.v20150421-2214              reference:file:plugins/org.eclipse.e4.core.di_1.5.0.v20150421-2214.jar
197 RESOLVED   org.eclipse.e4.core.di.annotations                         1.4.0.v20150528-1451              reference:file:plugins/org.eclipse.e4.core.di.annotations_1.4.0.v20150528-1451.jar
198 ACTIVE     org.eclipse.e4.core.di.extensions                          0.13.0.v20150421-2214             reference:file:plugins/org.eclipse.e4.core.di.extensions_0.13.0.v20150421-2214.jar
199 ACTIVE     org.eclipse.e4.core.services                               2.0.0.v20150403-1912              reference:file:plugins/org.eclipse.e4.core.services_2.0.0.v20150403-1912.jar
200 RESOLVED   org.eclipse.e4.emf.xpath                                   0.1.100.v20150513-0856            reference:file:plugins/org.eclipse.e4.emf.xpath_0.1.100.v20150513-0856.jar
201 STARTING   org.eclipse.e4.tools                                       4.5.0.v20150511-1547              reference:file:plugins/org.eclipse.e4.tools_4.5.0.v20150511-1547.jar
202 STARTING   org.eclipse.e4.tools.compat                                4.5.0.v20150430-0712              reference:file:plugins/org.eclipse.e4.tools.compat_4.5.0.v20150430-0712.jar
203 ACTIVE     org.eclipse.e4.tools.emf.editor3x                          4.5.0.v20150430-0712              reference:file:plugins/org.eclipse.e4.tools.emf.editor3x_4.5.0.v20150430-0712.jar
204 ACTIVE     org.eclipse.e4.tools.emf.ui                                4.5.1.v20150818-0640              reference:file:plugins/org.eclipse.e4.tools.emf.ui_4.5.1.v20150818-0640.jar
205 RESOLVED   org.eclipse.e4.tools.jdt.templates                         4.5.0.v20150430-0731              reference:file:plugins/org.eclipse.e4.tools.jdt.templates_4.5.0.v20150430-0731.jar
206 ACTIVE     org.eclipse.e4.tools.services                              4.5.0.v20150430-0712              reference:file:plugins/org.eclipse.e4.tools.services_4.5.0.v20150430-0712.jar
207 ACTIVE     org.eclipse.e4.ui.bindings                                 0.11.0.v20150422-0725             reference:file:plugins/org.eclipse.e4.ui.bindings_0.11.0.v20150422-0725.jar
208 RESOLVED   org.eclipse.e4.ui.css.core                                 0.11.0.v20150511-1937             reference:file:plugins/org.eclipse.e4.ui.css.core_0.11.0.v20150511-1937.jar
209 ACTIVE     org.eclipse.e4.ui.css.swt                                  0.12.0.v20150511-1003             reference:file:plugins/org.eclipse.e4.ui.css.swt_0.12.0.v20150511-1003.jar
210 ACTIVE     org.eclipse.e4.ui.css.swt.theme                            0.10.0.v20150422-0725             reference:file:plugins/org.eclipse.e4.ui.css.swt.theme_0.10.0.v20150422-0725.jar
211 ACTIVE     org.eclipse.e4.ui.di                                       1.1.0.v20150422-0725              reference:file:plugins/org.eclipse.e4.ui.di_1.1.0.v20150422-0725.jar
212 RESOLVED   org.eclipse.e4.ui.dialogs                                  1.0.0.v20150513-0856              reference:file:plugins/org.eclipse.e4.ui.dialogs_1.0.0.v20150513-0856.jar
213 ACTIVE     org.eclipse.e4.ui.model.workbench                          1.1.100.v20150407-1430            reference:file:plugins/org.eclipse.e4.ui.model.workbench_1.1.100.v20150407-1430.jar
214 ACTIVE     org.eclipse.e4.ui.services                                 1.2.0.v20150422-0725              reference:file:plugins/org.eclipse.e4.ui.services_1.2.0.v20150422-0725.jar
215 RESOLVED   org.eclipse.e4.ui.widgets                                  1.1.0.v20150427-1751              reference:file:plugins/org.eclipse.e4.ui.widgets_1.1.0.v20150427-1751.jar
216 ACTIVE     org.eclipse.e4.ui.workbench                                1.3.0.v20150531-1948              reference:file:plugins/org.eclipse.e4.ui.workbench_1.3.0.v20150531-1948.jar
217 ACTIVE     org.eclipse.e4.ui.workbench.addons.swt                     1.2.0.v20150512-1414              reference:file:plugins/org.eclipse.e4.ui.workbench.addons.swt_1.2.0.v20150512-1414.jar
218 ACTIVE     org.eclipse.e4.ui.workbench.renderers.swt                  0.13.0.v20150901-1347             reference:file:plugins/org.eclipse.e4.ui.workbench.renderers.swt_0.13.0.v20150901-1347.jar
219 ACTIVE     org.eclipse.e4.ui.workbench.swt                            0.13.0.v20150504-0621             reference:file:plugins/org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar
220 RESOLVED   org.eclipse.e4.ui.workbench3                               0.13.0.v20150422-0725             reference:file:plugins/org.eclipse.e4.ui.workbench3_0.13.0.v20150422-0725.jar
221 ACTIVE     org.eclipse.ecf                                            3.5.0.v20150810-1719              reference:file:plugins/org.eclipse.ecf_3.5.0.v20150810-1719.jar
222 ACTIVE     org.eclipse.ecf.filetransfer                               5.0.0.v20150810-1719              reference:file:plugins/org.eclipse.ecf.filetransfer_5.0.0.v20150810-1719.jar
223 ACTIVE     org.eclipse.ecf.identity                                   3.6.0.v20150810-1719              reference:file:plugins/org.eclipse.ecf.identity_3.6.0.v20150810-1719.jar
224 ACTIVE     org.eclipse.ecf.provider.filetransfer                      3.2.200.v20150810-1719            reference:file:plugins/org.eclipse.ecf.provider.filetransfer_3.2.200.v20150810-1719.jar
225 ACTIVE     org.eclipse.ecf.provider.filetransfer.httpclient4          1.0.2000.v20150810-1719           reference:file:plugins/org.eclipse.ecf.provider.filetransfer.httpclient4_1.0.2000.v20150810-1719.jar
226 RESOLVED   org.eclipse.ecf.provider.filetransfer.httpclient4.ssl      1.1.0.v20150810-1719              reference:file:plugins/org.eclipse.ecf.provider.filetransfer.httpclient4.ssl_1.1.0.v20150810-1719.jar
227 RESOLVED   org.eclipse.ecf.provider.filetransfer.ssl                  1.0.0.v20150810-1719              reference:file:plugins/org.eclipse.ecf.provider.filetransfer.ssl_1.0.0.v20150810-1719.jar
228 RESOLVED   org.eclipse.ecf.ssl                                        1.2.0.v20150810-1719              reference:file:plugins/org.eclipse.ecf.ssl_1.2.0.v20150810-1719.jar
229 STARTING   org.eclipse.egit                                           4.0.3.201509231615-r              reference:file:plugins/org.eclipse.egit_4.0.3.201509231615-r.jar
230 ACTIVE     org.eclipse.egit.core                                      4.0.3.201509231615-r              reference:file:plugins/org.eclipse.egit.core_4.0.3.201509231615-r.jar
231 RESOLVED   org.eclipse.egit.doc                                       4.0.3.201509231615-r              reference:file:plugins/org.eclipse.egit.doc_4.0.3.201509231615-r.jar
232 ACTIVE     org.eclipse.egit.ui                                        4.0.3.201509231615-r              reference:file:plugins/org.eclipse.egit.ui_4.0.3.201509231615-r.jar
233 STARTING   org.eclipse.emf                                            2.6.0.v20160208-0841              reference:file:plugins/org.eclipse.emf_2.6.0.v20160208-0841.jar
234 STARTING   org.eclipse.emf.ant                                        2.8.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.ant_2.8.0.v20160208-0841.jar
235 ACTIVE     org.eclipse.emf.cdo                                        4.4.1.v20150914-0747              reference:file:plugins/org.eclipse.emf.cdo_4.4.1.v20150914-0747.jar
236 STARTING   org.eclipse.emf.cdo.admin                                  4.1.300.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.admin_4.1.300.v20150911-1807.jar
237 ACTIVE     org.eclipse.emf.cdo.common                                 4.4.1.v20150911-1807              reference:file:plugins/org.eclipse.emf.cdo.common_4.4.1.v20150911-1807.jar
